27 дек. 2022 10:38:46,060 system - system - system  INFO SQLAdjustLogger - 
1919371511 (SELECT t0.key0 AS jkey0,t2.e0 AS jprop0 FROM Reflection_tableKey t0 JOIN w0jdfkjsd0ref t1 ON t1.k0=t0.key0 LEFT JOIN w0jdfkjsd1ref t2 ON t2.k0=t0.key0 LEFT JOIN qwer1ffd t3 ON t3.k0=t2.e0 LEFT JOIN Reflection_tables t4 ON t4.key0=t2.e0 WHERE ((t2.e0 IS NULL OR t3.k0 IS NOT NULL OR ((t0.Reflection_table_TableKey IS NULL OR t2.e0 IS NULL OR NOT t0.Reflection_table_TableKey=t2.e0) AND t4.System__CLASS_Reflection_tables=87)) AND t1.e0 IS NOT NULL)) UNION (SELECT t1.k0 AS jkey0,t1.e0 AS jprop0 FROM w0jdfkjsd2ref t1 JOIN Reflection_tables t0 ON t0.key0=t1.e0 JOIN w0jdfkjsd3ref t2 ON t2.k0=t1.k0 JOIN qwer0ffd t3 ON t3.k0=t1.k0 WHERE t2.e0 IS NOT NULL) UNION (SELECT t0.k0 AS jkey0,t2.e0 AS jprop0 FROM qwer0ffd t0 JOIN w0jdfkjsd4ref t1 ON t1.k0=t0.k0 LEFT JOIN w0jdfkjsd5ref t2 ON t2.k0=t0.k0 LEFT JOIN qwer1ffd t3 ON t3.k0=t2.e0 WHERE ((t2.e0 IS NULL OR t3.k0 IS NOT NULL) AND t1.e0 IS NOT NULL))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	FAILED TIMEOUT (100) - NEXT FROM : step : 1 timeout : 100 
		 TO : step : 2 timeout : 100 Чтение изменений формы : FORM[203901018 - HockeyStats.MainForm,RN[clientAddress: 127.0.0.1,200 - Authentication.CustomUser 'Обычный пользователь',577584004,SQL@679081013]]
Определение объектов для группы : Команда
Материализация изменений свойств : HockeyStats.place[HockeyStats.Team] 'Место' [HockeyStats(78:29)]

	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:106)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1928)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:1943)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1892)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1455)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2580)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2606)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1077)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:990)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:252)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:761)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:744)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody22(Property.java:740)
	at lsfusion.server.logics.property.Property$AjcClosure23.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:739)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:326)
	at lsfusion.server.logics.action.session.change.modifier.OverrideSessionModifier.addHintIncrement(OverrideSessionModifier.java:143)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:404)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:162)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:239)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:1960)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:51)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:55)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.lambda$0(GroupObjectInstance.java:1373)
	at lsfusion.base.col.implementations.abs.AMap.mapKeyValuesEx(AMap.java:501)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.executeSingleOrders(GroupObjectInstance.java:1373)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.readObjects(GroupObjectInstance.java:1435)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$SeekOrderObjects.readValues(GroupObjectInstance.java:1455)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.readKeys(GroupObjectInstance.java:1184)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateKeys_aroundBody2(GroupObjectInstance.java:1091)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance$AjcClosure3.run(GroupObjectInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateKeys(GroupObjectInstance.java:924)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody4(FormInstance.java:1865)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure5.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:252)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:177)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody6(FormInstance.java:1849)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure7.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.thread.AssertSynchronizedAspect.callMethod(AssertSynchronizedAspect.java:39)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody8(FormInstance.java:1849)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure9.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.physics.admin.log.TimeLoggerAspect.callMethod(TimeLoggerAspect.java:32)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges(FormInstance.java:1849)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.getFormChangesByteArray(RemoteForm.java:798)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareRemoteChangesResponse(RemoteForm.java:782)
	at lsfusion.server.logics.form.interactive.controller.remote.RemoteForm.prepareResponse(RemoteForm.java:759)
	at lsfusion.server.base.controller.remote.RemoteRequestObject$1.callInvocation(RemoteRequestObject.java:150)
	at lsfusion.server.base.controller.remote.ui.RemotePausableInvocation.runInvocation(RemotePausableInvocation.java:128)
	at lsfusion.server.base.controller.remote.ui.PausableInvocation.lambda$0(PausableInvocation.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at lsfusion.server.base.controller.thread.ExecutorFactory.lambda$1(ExecutorFactory.java:440)
	at lsfusion.server.base.controller.thread.WrappingExecutorService.lambda$0(WrappingExecutorService.java:35)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:552)

27 дек. 2022 10:53:33,482 system - 127.0.0.1 - 127.0.0.1  INFO SQLAdjustLogger - 
